district_code,representative,representative_affiliation,state_affiliation,efficiency_gap,absolute_compactness,state_compactness,country_compactness,compactness_rank,redistricting_control,gerrymander_score,gerrymander_rank
NY-18,Sean Patrick Maloney,Democrat,-9,R0.2079845964958822,0.38170000000000004,0.4682555555555555,0.3575832183908045,270,IA,41,179
NY-19,John J. Faso,Republican,-9,R0.2079845964958822,0.369,0.4682555555555555,0.3575832183908045,259,IA,42,154
NY-20,Paul Tonko,Democrat,-9,R0.2079845964958822,0.436,0.4682555555555555,0.3575832183908045,320,IA,38,250
NY-21,Elise M. Stefanik,Republican,-9,R0.2079845964958822,0.5091,0.4682555555555555,0.3575832183908045,372,IA,35,313
NY-22,Claudia Tenney,Republican,-9,R0.2079845964958822,0.2844,0.4682555555555555,0.3575832183908045,161,IA,46,98
NY-23,Tom Reed,Republican,-9,R0.2079845964958822,0.3211,0.4682555555555555,0.3575832183908045,204,IA,44,125
NY-24,John Katko,Republican,-9,R0.2079845964958822,0.4569,0.4682555555555555,0.3575832183908045,338,IA,37,272
NY-25,Louise McIntosh Slaughter,Democrat,-9,R0.2079845964958822,0.5756,0.4682555555555555,0.3575832183908045,397,IA,31,355
NY-26,Brian Higgins,Democrat,-9,R0.2079845964958822,0.4841,0.4682555555555555,0.3575832183908045,359,IA,36,293
NY-27,Chris Collins,Republican,-9,R0.2079845964958822,0.3608,0.4682555555555555,0.3575832183908045,254,IA,42,154
OH-1,Steve Chabot,Republican,6,D0.17807836707537306,0.2323,0.23711874999999996,0.3575832183908045,97,RA,47,83
OH-2,Brad R. Wenstrup,Republican,6,D0.17807836707537306,0.354,0.23711874999999996,0.3575832183908045,246,RA,41,179
OH-3,Joyce Beatty,Democrat,6,D0.17807836707537306,0.24850000000000003,0.23711874999999996,0.3575832183908045,112,RA,47,83
OH-4,Jim Jordan,Republican,6,D0.17807836707537306,0.1679,0.23711874999999996,0.3575832183908045,38,RA,51,46
OH-5,Robert E. Latta,Republican,6,D0.17807836707537306,0.3522,0.23711874999999996,0.3575832183908045,242,RA,41,179
OH-6,Bill Johnson,Republican,6,D0.17807836707537306,0.1863,0.23711874999999996,0.3575832183908045,57,RA,50,56
OH-7,Bob Gibbs,Republican,6,D0.17807836707537306,0.16920000000000002,0.23711874999999996,0.3575832183908045,40,RA,51,46
OH-8,Warren Davidson,Republican,6,D0.17807836707537306,0.29109999999999997,0.23711874999999996,0.3575832183908045,170,RA,44,125
OH-9,Marcy Kaptur,Democrat,6,D0.17807836707537306,0.08689999999999999,0.23711874999999996,0.3575832183908045,3,RA,55,19
OH-10,Michael R. Turner,Republican,6,D0.17807836707537306,0.39640000000000003,0.23711874999999996,0.3575832183908045,287,RA,39,236
OH-11,Marcia L. Fudge,Democrat,6,D0.17807836707537306,0.1693,0.23711874999999996,0.3575832183908045,41,RA,51,46
OH-12,Marcia L. Fudge,Democrat,6,D0.17807836707537306,0.19820000000000002,0.23711874999999996,0.3575832183908045,66,RA,49,64
OH-13,Tim Ryan,Democrat,6,D0.17807836707537306,0.15839999999999999,0.23711874999999996,0.3575832183908045,28,RA,51,46
OH-14,David P. Joyce,Republican,6,D0.17807836707537306,0.38799999999999996,0.23711874999999996,0.3575832183908045,274,RA,40,209
OH-15,Steve Stivers,Republican,6,D0.17807836707537306,0.21239999999999998,0.23711874999999996,0.3575832183908045,76,RA,48,74
OH-16,James B. Renacci,Republican,6,D0.17807836707537306,0.18280000000000002,0.23711874999999996,0.3575832183908045,49,RA,50,56
OK-1,Jim Bridenstine,Republican,5,D0.4204469646430954,0.24539999999999998,0.30917999999999995,0.3575832183908045,109,RL,59,7
OK-2,Markwayne Mullin,Republican,5,D0.4204469646430954,0.3768,0.30917999999999995,0.3575832183908045,266,RL,52,38
OK-3,Frank D. Lucas,Republican,5,D0.4204469646430954,0.2704,0.30917999999999995,0.3575832183908045,137,RL,57,11
OK-4,Tom Cole,Republican,5,D0.4204469646430954,0.33899999999999997,0.30917999999999995,0.3575832183908045,226,RL,54,26
OK-5,Steve Russell,Republican,5,D0.4204469646430954,0.3143,0.30917999999999995,0.3575832183908045,197,RL,55,19
OR-1,Suzanne Bonamici,Democrat,-3,R0.013906414472608875,0.321,0.38094,0.3575832183908045,203,IL,35,313
OR-2,Greg Walden,Republican,-3,R0.013906414472608875,0.5293,0.38094,0.3575832183908045,378,IL,25,399
OR-3,Earl Blumenauer,Democrat,-3,R0.013906414472608875,0.34729999999999994,0.38094,0.3575832183908045,237,IL,34,324
OR-4,Peter A. DeFazio,Democrat,-3,R0.013906414472608875,0.5261,0.38094,0.3575832183908045,377,IL,25,399
OR-5,Kurt Schrader,Democrat,-3,R0.013906414472608875,0.18100000000000002,0.38094,0.3575832183908045,47,IL,42,154
PA-1,Robert A. Brady,Democrat,6,D0.034666744528134334,0.19899999999999998,0.24537222222222224,0.3575832183908045,67,RL,42,154
PA-2,Dwight Evans,Democrat,6,D0.034666744528134334,0.6017,0.24537222222222224,0.3575832183908045,401,RL,22,416
PA-3,Mike Kelly,Republican,6,D0.034666744528134334,0.2937,0.24537222222222224,0.3575832183908045,177,RL,37,272
PA-4,Scott Perry,Republican,6,D0.034666744528134334,0.4279,0.24537222222222224,0.3575832183908045,316,RL,31,355
PA-5,Glenn Thompson,Republican,6,D0.034666744528134334,0.2968,0.24537222222222224,0.3575832183908045,182,RL,37,272
PA-6,Ryan A. Costello,Republican,6,D0.034666744528134334,0.1479,0.24537222222222224,0.3575832183908045,20,RL,45,111
PA-7,Patrick Meehan,Republican,6,D0.034666744528134334,0.0839,0.24537222222222224,0.3575832183908045,2,RL,48,74
PA-8,Brian K. Fitzpatrick,Republican,6,D0.034666744528134334,0.4489,0.24537222222222224,0.3575832183908045,331,RL,30,369
PA-9,Bill Shuster,Republican,6,D0.034666744528134334,0.1747,0.24537222222222224,0.3575832183908045,45,RL,43,139
PA-10,Tom Marino,Republican,6,D0.034666744528134334,0.1716,0.24537222222222224,0.3575832183908045,42,RL,43,139
PA-11,Lou Barletta,Republican,6,D0.034666744528134334,0.16570000000000001,0.24537222222222224,0.3575832183908045,35,RL,44,125
PA-12,Keith J. Rothfus,Republican,6,D0.034666744528134334,0.14800000000000002,0.24537222222222224,0.3575832183908045,21,RL,45,111
PA-13,Brendan F. Boyle,Democrat,6,D0.034666744528134334,0.2089,0.24537222222222224,0.3575832183908045,72,RL,42,154
PA-14,Michael F. Doyle,Democrat,6,D0.034666744528134334,0.2615,0.24537222222222224,0.3575832183908045,123,RL,39,236
PA-15,Charles W. Dent,Republican,6,D0.034666744528134334,0.1998,0.24537222222222224,0.3575832183908045,69,RL,42,154
PA-16,Lloyd Smucker,Republican,6,D0.034666744528134334,0.18469999999999998,0.24537222222222224,0.3575832183908045,54,RL,43,139
PA-17,Matt Cartwright,Democrat,6,D0.034666744528134334,0.1097,0.24537222222222224,0.3575832183908045,8,RL,47,83
PA-18,Matt Cartwright,Democrat,6,D0.034666744528134334,0.2923,0.24537222222222224,0.3575832183908045,171,RL,37,272
RI-1,David N. Cicilline,Democrat,-2,R0.2834591292619792,0.3411,0.4053,0.3575832183908045,230,DA,47,83
RI-2,James R. Langevin,Democrat,-2,R0.2834591292619792,0.46950000000000003,0.4053,0.3575832183908045,347,DA,41,179
SC-1,Mark Sanford,Republican,5,D0.20367282947250795,0.1041,0.31565714285714286,0.3575832183908045,6,RL,55,19
SC-2,Joe Wilson,Republican,5,D0.20367282947250795,0.2633,0.31565714285714286,0.3575832183908045,127,RL,47,83
SC-3,Jeff Duncan,Republican,5,D0.20367282947250795,0.5164,0.31565714285714286,0.3575832183908045,374,RL,34,324
SC-4,Trey Gowdy,Republican,5,D0.20367282947250795,0.4693,0.31565714285714286,0.3575832183908045,346,RL,37,272
SC-5,Ralph Norman,Republican,5,D0.20367282947250795,0.3127,0.31565714285714286,0.3575832183908045,195,RL,44,125
SC-6,James E. Clyburn,Democrat,5,D0.20367282947250795,0.15259999999999999,0.31565714285714286,0.3575832183908045,25,RL,52,38
SC-7,Tom Rice,Republican,5,D0.20367282947250795,0.3912,0.31565714285714286,0.3575832183908045,280,RL,40,209
SD-0,Kristi L. Noem,Republican,1,D0.2820557175793909,1,1,0.3575832183908045,429,null,0,429
TN-1,David P. Roe,Republican,5,D0.2842000577969654,0.2945,0.28938888888888886,0.3575832183908045,178,RL,49,64
TN-2,John J. Duncan Jr.,Republican,5,D0.2842000577969654,0.1931,0.28938888888888886,0.3575832183908045,62,RL,54,26
TN-3,Charles J. "Chuck" Fleischmann,Republican,5,D0.2842000577969654,0.18969999999999998,0.28938888888888886,0.3575832183908045,60,RL,55,19
TN-4,Scott DesJarlais,Republican,5,D0.2842000577969654,0.2271,0.28938888888888886,0.3575832183908045,94,RL,53,32
TN-5,Jim Cooper,Democrat,5,D0.2842000577969654,0.4389,0.28938888888888886,0.3575832183908045,323,RL,42,154
TN-6,Diane Black,Republican,5,D0.2842000577969654,0.3326,0.28938888888888886,0.3575832183908045,219,RL,47,83
TN-7,Marsha Blackburn,Republican,5,D0.2842000577969654,0.2846,0.28938888888888886,0.3575832183908045,162,RL,50,56
TN-8,David Kustoff,Republican,5,D0.2842000577969654,0.3764,0.28938888888888886,0.3575832183908045,263,RL,45,111
TN-9,Steve Cohen,Democrat,5,D0.2842000577969654,0.2676,0.28938888888888886,0.3575832183908045,135,RL,51,46
TX-1,Louie Gohmert,Republican,14,D0.07425646387868388,0.3843,0.32188611111111115,0.3575832183908045,271,RL,35,313
TX-2,Ted Poe,Republican,14,D0.07425646387868388,0.1491,0.32188611111111115,0.3575832183908045,23,RL,47,83
TX-3,Sam Johnson,Republican,14,D0.07425646387868388,0.6247,0.32188611111111115,0.3575832183908045,408,RL,23,410
TX-4,John Ratcliffe,Republican,14,D0.07425646387868388,0.3293,0.32188611111111115,0.3575832183908045,213,RL,38,250
TX-5,Jeb Hensarling,Republican,14,D0.07425646387868388,0.2814,0.32188611111111115,0.3575832183908045,156,RL,40,209
TX-6,Joe Barton,Republican,14,D0.07425646387868388,0.39399999999999996,0.32188611111111115,0.3575832183908045,283,RL,34,324
TX-7,John Abney Culberson,Republican,14,D0.07425646387868388,0.273,0.32188611111111115,0.3575832183908045,142,RL,40,209
TX-8,Kevin Brady,Republican,14,D0.07425646387868388,0.46759999999999996,0.32188611111111115,0.3575832183908045,344,RL,31,355
TX-9,Al Green,Democrat,14,D0.07425646387868388,0.2605,0.32188611111111115,0.3575832183908045,122,RL,41,179
TX-10,Michael T. McCaul,Republican,14,D0.07425646387868388,0.2705,0.32188611111111115,0.3575832183908045,138,RL,40,209
TX-11,K. Michael Conaway,Republican,14,D0.07425646387868388,0.2165,0.32188611111111115,0.3575832183908045,82,RL,43,139
TX-12,Kay Granger,Republican,14,D0.07425646387868388,0.37310000000000004,0.32188611111111115,0.3575832183908045,262,RL,35,313
TX-13,Mac Thornberry,Republican,14,D0.07425646387868388,0.3037,0.32188611111111115,0.3575832183908045,190,RL,39,236
TX-14,Randy K. Weber Sr.,Republican,14,D0.07425646387868388,0.22829999999999998,0.32188611111111115,0.3575832183908045,95,RL,43,139
TX-15,Vicente Gonzalez,Democrat,14,D0.07425646387868388,0.15560000000000002,0.32188611111111115,0.3575832183908045,26,RL,46,98
TX-16,Beto O’Rourke,Democrat,14,D0.07425646387868388,0.6770999999999999,0.32188611111111115,0.3575832183908045,419,RL,20,422
TX-17,Bill Flores,Republican,14,D0.07425646387868388,0.3298,0.32188611111111115,0.3575832183908045,214,RL,38,250
TX-18,Sheila Jackson Lee,Democrat,14,D0.07425646387868388,0.21739999999999998,0.32188611111111115,0.3575832183908045,86,RL,43,139
TX-19,Jodey C. Arrington,Republican,14,D0.07425646387868388,0.2926,0.32188611111111115,0.3575832183908045,173,RL,39,236
TX-20,Joaquin Castro,Democrat,14,D0.07425646387868388,0.3779,0.32188611111111115,0.3575832183908045,267,RL,35,313
TX-21,Lamar Smith,Republican,14,D0.07425646387868388,0.2876,0.32188611111111115,0.3575832183908045,166,RL,40,209
TX-22,Pete Olson,Republican,14,D0.07425646387868388,0.2644,0.32188611111111115,0.3575832183908045,129,RL,41,179
TX-23,Will Hurd,Republican,14,D0.07425646387868388,0.2867,0.32188611111111115,0.3575832183908045,165,RL,40,209
TX-24,Kenny Marchant,Republican,14,D0.07425646387868388,0.4621,0.32188611111111115,0.3575832183908045,340,RL,31,355
TX-25,Roger Williams,Republican,14,D0.07425646387868388,0.2165,0.32188611111111115,0.3575832183908045,82,RL,43,139
TX-26,Michael C. Burgess,Republican,14,D0.07425646387868388,0.6817,0.32188611111111115,0.3575832183908045,420,RL,20,422
TX-27,Blake Farenthold,Republican,14,D0.07425646387868388,0.25920000000000004,0.32188611111111115,0.3575832183908045,120,RL,41,179
TX-28,Henry Cuellar,Democrat,14,D0.07425646387868388,0.1852,0.32188611111111115,0.3575832183908045,55,RL,45,111
TX-29,Gene Green,Democrat,14,D0.07425646387868388,0.2445,0.32188611111111115,0.3575832183908045,108,RL,42,154
TX-30,Eddie Bernice Johnson,Democrat,14,D0.07425646387868388,0.4117,0.32188611111111115,0.3575832183908045,303,RL,33,338
TX-31,John R. Carter,Republican,14,D0.07425646387868388,0.5354,0.32188611111111115,0.3575832183908045,381,RL,27,392
TX-32,Pete Sessions,Republican,14,D0.07425646387868388,0.2978,0.32188611111111115,0.3575832183908045,184,RL,39,236
TX-33,Marc A. Veasey,Democrat,14,D0.07425646387868388,0.16440000000000002,0.32188611111111115,0.3575832183908045,33,RL,46,98
TX-34,Filemon Vela,Democrat,14,D0.07425646387868388,0.16620000000000001,0.32188611111111115,0.3575832183908045,36,RL,46,98
TX-35,Lloyd Doggett,Democrat,14,D0.07425646387868388,0.1204,0.32188611111111115,0.3575832183908045,11,RL,48,74
TX-36,Brian Babin,Republican,14,D0.07425646387868388,0.39770000000000005,0.32188611111111115,0.3575832183908045,288,RL,34,324
UT-1,Rob Bishop,Republican,4,D0.3180450641927794,0.30510000000000004,0.3351,0.3575832183908045,191,RL,51,46
UT-2,Chris Stewart,Republican,4,D0.3180450641927794,0.44670000000000004,0.3351,0.3575832183908045,330,RL,44,125
UT-3,John Curtis,Republican,4,D0.3180450641927794,0.2571,0.3351,0.3575832183908045,118,RL,53,32
UT-4,Mia B. Love,Republican,4,D0.3180450641927794,0.33149999999999996,0.3351,0.3575832183908045,216,RL,49,64
VA-1,Robert J. Wittman,Republican,3,D0.06612307529650113,0.3209,0.27386363636363636,0.3575832183908045,202,RA,37,272
VA-2,Scott Taylor,Republican,3,D0.06612307529650113,0.1362,0.27386363636363636,0.3575832183908045,16,RA,46,98
VA-3,Robert C. "Bobby" Scott,Democrat,3,D0.06612307529650113,0.3766,0.27386363636363636,0.3575832183908045,264,RA,34,324
VA-4,A. Donald McEachin,Democrat,3,D0.06612307529650113,0.2928,0.27386363636363636,0.3575832183908045,174,RA,38,250
VA-5,Thomas A. Garrett Jr.,Republican,3,D0.06612307529650113,0.2173,0.27386363636363636,0.3575832183908045,85,RA,42,154
VA-6,Bob Goodlatte,Republican,3,D0.06612307529650113,0.24710000000000001,0.27386363636363636,0.3575832183908045,111,RA,41,179
VA-7,Dave Brat,Republican,3,D0.06612307529650113,0.2967,0.27386363636363636,0.3575832183908045,181,RA,38,250
VA-8,Donald S. Beyer Jr.,Democrat,3,D0.06612307529650113,0.5582,0.27386363636363636,0.3575832183908045,389,RA,25,399
VA-9,H. Morgan Griffith,Republican,3,D0.06612307529650113,0.21350000000000002,0.27386363636363636,0.3575832183908045,79,RA,42,154
VA-10,Barbara Comstock,Republican,3,D0.06612307529650113,0.1881,0.27386363636363636,0.3575832183908045,58,RA,44,125
VA-11,Gerald E. Connolly,Democrat,3,D0.06612307529650113,0.16510000000000002,0.27386363636363636,0.3575832183908045,34,RA,45,111
VT-0,Peter Welch,Democrat,-1,NNaN,1,1,0.3575832183908045,429,null,0,429
WA-1,Suzan K. DelBene,Democrat,-2,R0.07203551466970362,0.36729999999999996,0.36661,0.3575832183908045,256,II,36,293
WA-2,Rick Larsen,Democrat,-2,R0.07203551466970362,0.2683,0.36661,0.3575832183908045,136,II,41,179
WA-3,Jaime Herrera Beutler,Republican,-2,R0.07203551466970362,0.2816,0.36661,0.3575832183908045,157,II,40,209
WA-4,Dan Newhouse,Republican,-2,R0.07203551466970362,0.267,0.36661,0.3575832183908045,133,II,41,179
WA-5,Cathy McMorris Rodgers,Republican,-2,R0.07203551466970362,0.45270000000000005,0.36661,0.3575832183908045,334,II,31,355
WA-6,Derek Kilmer,Democrat,-2,R0.07203551466970362,0.5079,0.36661,0.3575832183908045,370,II,29,378
WA-7,Pramila Jayapal,Democrat,-2,R0.07203551466970362,0.4935,0.36661,0.3575832183908045,365,II,29,378
WA-8,David G. Reichert,Republican,-2,R0.07203551466970362,0.27649999999999997,0.36661,0.3575832183908045,148,II,40,209
WA-9,Adam Smith,Democrat,-2,R0.07203551466970362,0.39899999999999997,0.36661,0.3575832183908045,289,II,34,324
WA-10,Denny Heck,Democrat,-2,R0.07203551466970362,0.35229999999999995,0.36661,0.3575832183908045,243,II,36,293
WI-1,Paul D. Ryan,Republican,2,D0.044487560468548314,0.4838,0.3324375,0.3575832183908045,358,RL,28,384
WI-2,Mark Pocan,Democrat,2,D0.044487560468548314,0.4924,0.3324375,0.3575832183908045,364,RL,27,392
WI-3,Ron Kind,Democrat,2,D0.044487560468548314,0.2024,0.3324375,0.3575832183908045,70,RL,42,154
WI-4,Gwen Moore,Democrat,2,D0.044487560468548314,0.2853,0.3324375,0.3575832183908045,164,RL,38,250
WI-5,F. James Sensenbrenner Jr.,Republican,2,D0.044487560468548314,0.4282,0.3324375,0.3575832183908045,317,RL,31,355
WI-6,Glenn Grothman,Republican,2,D0.044487560468548314,0.25489999999999996,0.3324375,0.3575832183908045,116,RL,39,236
WI-7,Sean P. Duffy,Republican,2,D0.044487560468548314,0.2879,0.3324375,0.3575832183908045,167,RL,38,250
WI-8,Mike Gallagher,Republican,2,D0.044487560468548314,0.22460000000000002,0.3324375,0.3575832183908045,91,RL,41,179
WV-1,David B. McKinley,Republican,3,D0.3213642039254082,0.1861,0.20179999999999998,0.3575832183908045,56,DL,57,11
WV-2,Alexander X. Mooney,Republican,3,D0.3213642039254082,0.14029999999999998,0.20179999999999998,0.3575832183908045,18,DL,59,7
WV-3,Evan H. Jenkins,Republican,3,D0.3213642039254082,0.27899999999999997,0.20179999999999998,0.3575832183908045,152,DL,52,38
WY-0,Liz Cheney,Republican,1,D0.3118769031021531,1,1,0.3575832183908045,429,null,0,429
